"","departamento","anio","proy","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","acr_tecp","acr_tecn","acr_univ","acr_espe","acr_maes","acr_doct","cobertura","gra_tecp","gra_tecn","gra_univ","gra_espe","gra_maes","gra_doct","oficial","privada"
"49","CAUCA",2013,1354733," 1035","  389","  307","  221","  108","   10","  270","    1","   57","  156","   56"," 1740","  515"," 1225","  319","  247","   16","   31","   25"," 1583"," 1326","  257","  931","  248","   74","  609","  435","  128","    2","    3","   31","  271"," 1602","  251","  257"," 1094"," 2612","  946","  140","  807","  498","  152","   28","   41","10527","  740","11267",0,262,14.786,309,253,79,0.274,22,2.077,2.398,571,30,7,27.625,9.977
"50","CAUCA",2014,1366984," 1155","  439","  334","  256","  113","   13","  257","    1","   57","  140","   59"," 1733","  529"," 1204","  371","  301","   16","   30","   24"," 1684"," 1396","  288"," 1010","  261","   82","  667","  470","  141","    3","    3","   34","  289"," 1765","  282","  270"," 1213"," 2822"," 1035","  147","  854","  552","  159","   31","   44","11267"," 1032","12299",0,299,15.29,436,380,88,0.291,48,2.307,2.46,493,36,4,28.729,11.6
"51","CESAR",2010,966450," 1052","   65","  449","  523","   13","    2"," 4269"," 4133","  117","    0","   19","  398","  257","  141","  340","  265","   29","   24","   22","  497","  303","  194","  817","  446","   39","  332","  566","  324","    4","   46","   49","  143","  742","  165","  210","  367"," 1495","  549","   95","  405","  254","   84","   17","   91","10176","  341","10517",0,0,763,90,0,0,0.216,54,44,1.836,200,1,1,18.517,2.973
"52","CESAR",2011,979054," 1156","   84","  530","  527","   13","    2"," 5934"," 5692","  222","    0","   20","  429","  269","  160","  394","  316","   31","   25","   22","  537","  314","  223","  916","  510","   43","  363","  558","  296","    3","   51","   56","  152","  834","  208","  226","  400"," 1639","  605","  108","  432","  287","   92","   16","   99","12397","  389","12786",0,0,754,65,0,0,0.25,23,836,2.368,111,0,0,21.774,3.614
"53","CESAR",2012,991584," 1183","   71","  582","  515","   13","    2"," 5981"," 5721","  232","    0","   28","  430","  258","  172","  411","  328","   35","   25","   23","  776","  508","  268","  986","  527","   50","  409","  573","  294","    4","   55","   57","  163","  872","  202","  242","  428"," 1848","  669","  117","  509","  333","   96","   17","  107","13060","  391","13451",0,0,1.697,68,0,0,0.265,40,928,2.14,401,8,2,22.769,4.292
"54","CESAR",2013,1004058," 1130","   92","  511","  512","   13","    2"," 5150"," 4891","  235","    0","   24","  442","  262","  180","  411","  319","   41","   26","   25","  681","  412","  269"," 1083","  572","   54","  457","  628","  319","    3","   62","   61","  183","  943","  223","  256","  464"," 2057","  763","  129","  565","  367","  100","   19","  114","12525","  372","12897",0,2,1.878,43,0,0,0.289,39,1.025,2.012,282,9,0,24.1,5.474
"55","CESAR",2014,1016533," 1274","  104","  561","  591","   15","    3"," 4868"," 4487","  356","    0","   25","  489","  320","  169","  467","  374","   47","   24","   22","  687","  415","  272"," 1172","  610","   60","  502","  705","  368","    4","   71","   64","  198"," 1051","  240","  273","  538"," 2254","  847","  141","  609","  410","  105","   20","  122","12967","  464","13431",0,4,1.936,16,0,0,0.302,27,1.265,1.841,260,9,0,25.29,5.809
"56","CHOCO",2010,476149," 323","   1"," 104","  61"," 146","  11"," 994","   0","   0"," 990","   4","  36","  14","  22","  30","  28","   0","   1","   1"," 100","  23","  77"," 211","  48","   2"," 161"," 100","  10","   4","  10","   3","  73","  85","  37","  45","   3"," 776"," 347","   6"," 279","  99","  22","  10","  13","2655","  55","2710",0,0,0,13,0,0,0.258,1,4,1.123,243,4,0,13.846,667
"57","CHOCO",2011,480820," 353","   1"," 127","  62"," 154","   9","1470","   0","   0","1466","   4","  39","  15","  24","  33","  31","   0","   1","   1"," 115","  30","  85"," 231","  54","   2"," 175"," 102","   9","   3","  11","   3","  76","  90","  40","  47","   3"," 797"," 330","   6"," 308"," 105","  25","   9","  14","3230","  69","3299",0,0,0,9,0,0,0.241,0,211,1.675,54,5,0,12.52,1.194
"58","CHOCO",2012,485543," 374","   1"," 111","  68"," 184","  10","1209","   0","   0","1205","   4","  40","  15","  25","  35","  33","   0","   1","   1"," 131","  37","  94"," 253","  54","   2"," 197"," 108","   8","   2","  11","   3","  84"," 100","  47","  50","   3"," 891"," 371","   5"," 336"," 127","  26","  11","  15","3141","  75","3216",0,0,169,11,0,0,0.237,148,377,1.585,240,6,0,12.074,1.471
"59","CHOCO",2013,490317," 401","   1"," 106","  70"," 214","  10"," 634","   0","   0"," 629","   5","  40","  15","  25","  36","  34","   0","   1","   1"," 175","  48"," 127"," 277","  56","   2"," 219"," 117","   9","   3","  13","   3","  89"," 105","  48","  54","   3","1029"," 458","   6"," 373"," 140","  25","  11","  16","2814","  86","2900",134,0,210,16,0,0,0.235,133,267,1.214,188,10,0,11.831,1.272
"60","CHOCO",2014,495151," 440","   1"," 130","  81"," 215","  13"," 461","   0","   0"," 454","   7","  41","  17","  24","  39","  37","   0","   1","   1"," 202","  52"," 150"," 302","  59","   2"," 241"," 125","   8","   4","  14","   4","  95"," 115","  56","  56","   3","1059"," 447","   6"," 400"," 151","  26","  12","  17","2784"," 100","2884",150,0,274,47,0,0,0.239,0,247,1.608,117,14,0,11.611,1.611
"61","CORDOBA",2010,1582784," 1598","    0","  767","  764","   34","   33"," 1573","   12","    1"," 1537","   23","  346","  187","  159","  432","  368","   31","   17","   16","  530","  218","  312"," 1150","  569","   41","  540","  549","  222","   37","   23","   42","  225"," 1385","  243","  280","  862"," 2134","  720","   75","  701","  443","  116","    4","   75"," 9697","  361","10058",0,0,5.379,151,0,0,0.17,121,94,1.98,106,11,0,16.078,11.308
"62","CORDOBA",2011,1607519," 1635","    0","  769","  797","   36","   33"," 1265","   40","    2"," 1196","   27","  374","  205","  169","  445","  376","   33","   19","   17","  681","  318","  363"," 1275","  638","   44","  593","  528","  184","   33","   25","   48","  238"," 1497","  270","  299","  928"," 2360","  800","   77","  743","  521","  134","    4","   81","10060","  440","10500",0,0,6.064,309,0,0,0.181,171,538,1.859,72,6,0,16.58,13.76
"63","CORDOBA",2012,1632637," 1652","    0","  853","  725","   41","   33"," 1307","   29","    9"," 1230","   39","  377","  201","  176","  468","  398","   33","   20","   17"," 1088","  580","  508"," 1368","  646","   50","  672","  559","  201","   26","   24","   49","  259"," 1615","  304","  317","  994"," 2663","  871","   89","  868","  603","  140","    4","   88","11097","  462","11559",0,0,5.775,299,0,0,0.198,160,545,2.487,169,8,0,18.156,14.999
"64","CORDOBA",2013,1658067," 1612","    0","  817","  715","   47","   33","  947","    2","   11","  893","   41","  399","  215","  184","  491","  415","   39","   20","   17"," 1191","  559","  632"," 1490","  684","   54","  752","  683","  290","   26","   28","   52","  287"," 1749","  332","  334"," 1083"," 3015"," 1019","   96","  990","  662","  149","    5","   94","11577","  511","12088",99,53,6.503,0,19,0,0.22,233,766,3.507,455,51,0,20.395,16.524
"65","CORDOBA",2014,1683782," 1793","    0","  890","  813","   48","   42","  921","   13","   11","  856","   41","  412","  227","  185","  524","  440","   43","   22","   19"," 1163","  539","  624"," 1625","  737","   59","  829","  747","  315","   32","   33","   57","  310"," 1956","  358","  353"," 1245"," 3352"," 1200","  106"," 1051","  737","  153","    5","  100","12493","  580","13073",97,35,10.067,293,65,0,0.231,183,937,3.182,638,66,0,21.199,17.784
"66","CUNDINAMARCA",2010,2477036," 4027","  181"," 2178"," 1622","   30","   16","  377","  236","   41","    0","  100"," 5985"," 2256"," 3729"," 1503"," 1273","   54","   91","   85"," 1215","  806","  409"," 3441"," 1918","  629","  894"," 1704","  667","   21","    0","  271","  745"," 2712","  320","  482"," 1910"," 3838"," 1722","  304","  791","  555","  358","   29","   79","24802"," 3216","28018",0,3.38,6.577,1.615,560,14,0.211,805,1.614,2.218,1.084,210,0,40.618,12.642
"67","CUNDINAMARCA",2011,2517215," 4167","  196"," 2232"," 1690","   32","   17","  586","  399","   56","    0","  131"," 6491"," 2519"," 3972"," 1598"," 1355","   57","   97","   89"," 2024"," 1535","  489"," 3722"," 2097","  642","  983"," 1817","  700","   13","    0","  317","  787"," 2959","  355","  516"," 2088"," 4228"," 1887","  358","  849","  614","  403","   32","   85","27592"," 3870","31462",0,1.121,6.944,1.788,687,9,0.204,92,5.764,2.421,981,194,0,39.016,13.305
"68","CUNDINAMARCA",2012,2557623," 4094","  137"," 2121"," 1783","   35","   18","  410","  208","   60","    0","  142"," 7006"," 2890"," 4116"," 1800"," 1548","   59","  102","   91"," 2569"," 1979","  590"," 4050"," 2209","  728"," 1113"," 1873","  691","   10","    0","  358","  814"," 3170","  401","  546"," 2223"," 4641"," 2030","  387","  966","  713","  417","   36","   92","29613"," 4082","33695",0,1.419,8.413,1.452,697,13,0.226,2.165,5.293,2.544,1.265,290,0,42.192,15.52
"69","CUNDINAMARCA",2013,2598245," 4180","  170"," 2148"," 1807","   37","   18","  491","  261","   59","    0","  171"," 7173"," 3053"," 4120"," 1890"," 1631","   62","  106","   91"," 3326"," 2628","  698"," 4412"," 2386","  784"," 1242"," 2132","  855","   12","    0","  393","  872"," 3321","  437","  575"," 2309"," 5026"," 2229","  421"," 1034","  796","  411","   37","   98","31951"," 3967","35918",817,450,8.947,1.221,622,13,0.261,1.758,5.784,3.018,991,352,0,46.789,19.161
"70","CUNDINAMARCA",2014,2639059," 4568","  186"," 2370"," 1945","   43","   24","  421","  226","   26","    0","  169"," 7452"," 3111"," 4341"," 2016"," 1747","   57","  113","   99"," 3330"," 2639","  691"," 4775"," 2552","  856"," 1367"," 2310","  974","   13","    0","  406","  917"," 3612","  492","  608"," 2512"," 5593"," 2585","  456"," 1097","  882","  429","   40","  104","34077"," 4264","38341",1.23,2.988,9.57,1.424,1.347,14,0.29,644,7.033,2.599,1.203,278,2,52.051,21.451
"71","GUAINIA",2010,38328," 12","  0","  7","  0","  2","  3","  1","  0","  0","  1","  0","  4","  2","  2","  2","  2","  0","  0","  0"," 21"," 19","  2"," 21","  8","  0"," 13"," 11","  0","  0","  1","  0"," 10"," 12","  9","  2","  1"," 92"," 46","  0"," 29"," 10","  7","  0","  0","176","  7","183",0,1,30,0,0,0,0.115,0,0,5,0,0,0,519,2
"72","GUAINIA",2011,38949," 10","  0","  3","  1","  2","  4","  1","  0","  0","  1","  0","  4","  2","  2","  2","  2","  0","  0","  0"," 21"," 19","  2"," 22","  8","  0"," 14"," 12","  0","  0","  2","  0"," 10"," 12","  9","  2","  1","100"," 48","  0"," 32"," 11","  9","  0","  0","184","  9","193",0,0,19,0,0,0,0.116,3,16,0,0,0,0,529,32
"73","GUAINIA",2012,39574," 10","  0","  3","  1","  2","  4","  6","  0","  0","  6","  0","  4","  2","  2","  2","  2","  0","  0","  0"," 25"," 23","  2"," 26","  9","  0"," 17"," 12","  0","  0","  2","  0"," 10"," 15"," 12","  2","  1","109"," 53","  0"," 37"," 11","  8","  0","  0","209"," 10","219",0,0,121,0,0,0,0.113,2,110,15,0,0,0,537,5
"74","GUAINIA",2013,40203," 11","  0","  3","  1","  3","  4","  6","  0","  0","  6","  0","  4","  2","  2","  2","  2","  0","  0","  0"," 28"," 26","  2"," 28"," 10","  0"," 18"," 12","  0","  0","  1","  0"," 11"," 16"," 13","  2","  1","122"," 63","  0"," 40"," 13","  6","  0","  0","229"," 11","240",0,0,132,0,0,0,0.089,6,81,9,2,0,0,437,6
"75","GUAINIA",2014,40839," 12","  0","  2","  1","  4","  5","  5","  0","  0","  5","  0","  4","  2","  2","  2","  2","  0","  0","  0"," 30"," 29","  1"," 29"," 11","  0"," 18"," 14","  0","  0","  2","  0"," 12"," 17"," 13","  3","  1","124"," 63","  0"," 39"," 15","  7","  0","  0","237"," 13","250",0,0,127,0,0,0,0.103,0,67,5,2,0,0,447,55
"76","GUAVIARE",2010,103307," 33","  0"," 24","  5","  4","  0","  2","  0","  0","  0","  2"," 11","  4","  7","  7","  6","  0","  1","  0"," 53","  0"," 53"," 81"," 44","  1"," 36"," 35","  5","  0","  5","  0"," 25"," 26"," 16","  8","  2","216","116","  0"," 57"," 24"," 15","  0","  4","464"," 17","481",0,0,0,0,0,0,0.128,0,10,81,0,0,0,1.464,0
"77","GUAVIARE",2011,104846," 28","  0"," 18","  6","  4","  0","  2","  0","  0","  0","  2"," 12","  4","  8","  9","  8","  0","  1","  0"," 60","  0"," 60"," 90"," 50","  1"," 39"," 38","  5","  1","  5","  0"," 27"," 27"," 17","  8","  2","229","126","  0"," 56"," 25"," 17","  0","  5","495"," 21","516",0,0,0,0,0,0,0.117,2,88,6,2,0,0,1.367,0
"78","GUAVIARE",2012,106386," 33","  0"," 24","  5","  4","  0","  2","  0","  0","  0","  2"," 12","  4","  8","  8","  7","  0","  1","  0"," 68","  0"," 68"," 95"," 49","  1"," 45"," 38","  5","  1","  5","  0"," 27"," 32"," 21","  9","  2","251","138","  0"," 63"," 28"," 16","  1","  5","539"," 22","561",0,0,97,0,0,0,0.147,3,121,17,3,0,0,1.732,27
"79","GUAVIARE",2013,107934," 36","  0"," 26","  6","  4","  0","  2","  0","  0","  0","  2"," 12","  4","  8","  9","  7","  0","  1","  1"," 71","  0"," 71","101"," 51","  1"," 49"," 41","  5","  1","  6","  0"," 29"," 35"," 23"," 10","  2","276","157","  0"," 68"," 30"," 15","  1","  5","583"," 25","608",0,0,80,0,0,0,0.171,0,242,25,17,0,0,1.981,60
"80","GUAVIARE",2014,109490," 37","  0"," 28","  5","  4","  0","  2","  0","  0","  0","  2"," 12","  4","  8"," 10","  8","  0","  1","  1"," 86","  0"," 86","109"," 55","  1"," 53"," 42","  6","  1","  6","  0"," 29"," 36"," 23"," 11","  2","297","171","  0"," 71"," 33"," 16","  1","  5","631"," 28","659",0,0,89,0,0,0,0.151,0,147,12,22,0,0,1.771,53
"81","HUILA",2010,1083189,"1477"," 606"," 571"," 217","  16","  67","1794","   0","1745","   1","  48"," 376"," 167"," 209"," 359"," 262","  33","  33","  31","1368"," 317","1051"," 942"," 481","  84"," 377"," 769"," 496","   2","   7","  67"," 197"," 825"," 214"," 288"," 323","1591"," 597","  88"," 412"," 213"," 114"," 117","  50","9501"," 303","9804",0,0,4.014,0,32,0,0.258,134,160,1.561,445,0,0,19.836,8.663
"82","HUILA",2011,1097584," 1707","  778","  615","  226","   18","   70"," 2379","    0"," 2319","    1","   59","  413","  177","  236","  447","  347","   36","   34","   30"," 1691","  467"," 1224"," 1055","  552","   89","  414","  930","  639","    1","    9","   77","  204","  892","  231","  308","  353"," 1712","  628","  100","  452","  234","  123","  122","   53","11226","  368","11594",0,0,4.252,0,26,0,0.271,172,1.284,2.137,666,31,0,20.69,9.89
"83","HUILA",2012,1111947," 1462","  583","  582","  206","   21","   70"," 2160","    0"," 2073","   15","   72","  458","  199","  259","  435","  331","   36","   36","   32"," 2152","  656"," 1496"," 1137","  566","  103","  468","  962","  649","    0","    9","   81","  223","  979","  264","  327","  388"," 1913","  707","  110","  515","  269","  129","  126","   57","11658","  388","12046",0,0,5.998,0,29,0,0.29,137,1.51,2.347,661,35,0,22.03,11.05
"84","HUILA",2013,1126316," 1569","  738","  533","  205","   22","   71"," 1987","    0"," 1902","    8","   77","  490","  218","  272","  438","  332","   34","   38","   34"," 2390","  714"," 1676"," 1241","  609","  111","  521"," 1429"," 1078","    0","   10","   98","  243"," 1051","  289","  346","  416"," 2092","  782","  118","  562","  300","  133","  136","   61","12687","  273","12960",0,1,6.113,66,0,0,0.304,151,1.549,2.723,443,30,0,24.214,10.995
"85","HUILA",2014,1140539," 1868","  857","  588","  308","   23","   92"," 1675","    0"," 1590","    4","   81","  517","  234","  283","  489","  383","   30","   40","   36"," 2685","  790"," 1895"," 1361","  666","  122","  573"," 1635"," 1267","    0","   10","  101","  257"," 1167","  315","  365","  487"," 2261","  855","  125","  599","  334","  136","  147","   65","13658","  452","14110",0,0,5.073,130,0,0,0.308,122,1.829,2.472,548,24,0,24.224,11.683
"86","MAGDALENA",2010,1201501,"1154","  51"," 602"," 463","  27","  11","  24","   0","   0","   0","  24"," 445"," 295"," 150"," 257"," 169","  30","  30","  28"," 613"," 438"," 175","1083"," 483","  56"," 544"," 796"," 475","   5","  45","  97"," 174"," 774"," 222"," 295"," 257","1776"," 558"," 119"," 523"," 375"," 155","   4","  42","6922"," 538","7460",0,0,510,212,0,0,0.205,287,110,2.026,541,11,0,18.3,5.611
"87","MAGDALENA",2011,1212559,"1239","  79"," 633"," 483","  31","  13","  28","   0","   0","   0","  28"," 458"," 282"," 176"," 281"," 181","  35","  34","  31"," 692"," 491"," 201","1201"," 549","  60"," 592"," 617"," 272","   4","  48"," 109"," 184"," 837"," 244"," 314"," 279","1976"," 642"," 123"," 578"," 421"," 163","   4","  45","7329"," 588","7917",0,0,663,198,0,0,0.266,318,1.067,2.332,533,20,0,23.921,7.778
"88","MAGDALENA",2012,1223875,"1299","  58"," 639"," 549","  38","  15","  35","   0","   1","   0","  34"," 464"," 288"," 176"," 301"," 196","  39","  35","  31"," 947"," 685"," 262","1294"," 556","  70"," 668"," 651"," 272","   3","  54"," 112"," 210"," 896"," 268"," 334"," 294","2132"," 671"," 134"," 632"," 473"," 168","   5","  49","8019"," 542","8561",0,0,2.237,122,0,0,0.289,398,1.362,3.154,614,25,0,26.926,7.739
"89","MAGDALENA",2013,1235532,"1232","  72"," 623"," 483","  40","  14","  39","   0","   0","   0","  39"," 481"," 298"," 183"," 318"," 208","  41","  36","  33","1133"," 895"," 238","1417"," 610","  76"," 731"," 701"," 299","   3","  65"," 112"," 222"," 975"," 296"," 355"," 324","2460"," 817"," 149"," 729"," 524"," 184","   5","  52","8756"," 543","9299",0,0,2.517,201,0,0,0.304,449,1.429,3.281,771,48,0,28.42,8.641
"90","MAGDALENA",2014,1247514,"1351","  82"," 623"," 579","  45","  22","  33","   0","   0","   0","  33"," 515"," 334"," 181"," 328"," 222","  42","  33","  31"," 794"," 572"," 222","1552"," 670","  85"," 797"," 751"," 328","   4","  69"," 114"," 236","1018"," 320"," 375"," 323","2632"," 837"," 163"," 790"," 587"," 194","   5","  56","8974"," 533","9507",0,0,2.749,205,8,0,0.296,507,1.511,3.169,667,43,0,27.968,9.038
"91","META",2010,870921," 1808","   10"," 1110","  654","    8","   26","13228","    0","13183","    0","   45","  634","  371","  263","  247","  153","   45","   25","   24"," 1512","  303"," 1209"," 1057","  651","   89","  317","  836","  394","    5","   21","  168","  248"," 1046","  234","  390","  422"," 1694","  880","  104","  294","  214","  117","   52","   33","22062","  427","22489",0,32,1.753,0,0,0,0.244,733,202,1.659,399,7,0,12.323,8.92
"92","META",2011,888802," 2122","   13"," 1399","  675","    8","   27","23837","    0","23781","    0","   56","  639","  359","  280","  279","  180","   48","   27","   24"," 1935","  372"," 1563"," 1183","  739","   94","  350","  865","  378","    5","   24","  194","  264"," 1145","  272","  420","  453"," 1841","  954","  108","  319","  242","  130","   53","   35","33846","  506","34352",0,27,1.745,0,0,0,0.285,69,1.127,1.691,599,7,0,13.872,11.61
"93","META",2012,906805," 2190","   11"," 1370","  772","    8","   29","26494","    0","26436","    0","   58","  778","  400","  378","  324","  219","   52","   29","   24"," 2104","  501"," 1603"," 1259","  755","  108","  396","  889","  372","    4","   26","  225","  262"," 1283","  322","  451","  510"," 2048"," 1045","  120","  371","  285","  133","   56","   38","37369","  544","37913",0,17,2.485,48,0,0,0.303,714,992,2.114,661,2,0,13.21,13.827
"94","META",2013,924871," 2268","   14"," 1394","  823","    9","   28","28428","    0","28358","    0","   70","  707","  359","  348","  341","  233","   52","   31","   25"," 2628","  916"," 1712"," 1384","  829","  116","  439","  953","  398","    3","   30","  233","  289"," 1369","  351","  479","  539"," 2293"," 1188","  136","  412","  322","  133","   61","   41","40371","  583","40954",199,32,3.705,114,37,0,0.336,269,1.13,2.516,626,3,0,13.266,16.84
"95","META",2014,943072," 2089","   15"," 1543","  486","   10","   35","23751","    0","23680","    0","   71","  729","  382","  347","  360","  250","   49","   33","   28"," 2609","  873"," 1736"," 1512","  896","  129","  487"," 1056","  474","    4","   34","  232","  312"," 1499","  373","  509","  617"," 2526"," 1310","  147","  448","  372","  140","   65","   44","36131","  653","36784",397,125,4.823,111,82,0,0.34,308,1.146,2.531,610,15,0,12.285,17.977
"96","NARIÑO",2010,1639560,"1171"," 158"," 562"," 298","  78","  75","  84","   0","  40","  12","  32"," 415"," 114"," 301"," 169"," 132","   0","  19","  18"," 655"," 401"," 254","1522"," 856","  88"," 578"," 545"," 248","   0","  15","  22"," 260"," 889"," 247"," 386"," 256","2241"," 867","  96"," 644"," 417"," 157","  17","  43","7691"," 396","8087",0,0,3.26,56,20,0,0.182,71,485,2.471,493,85,3,16.82,11.39
"97","NARIÑO",2011,1660062,"1322"," 197"," 656"," 312","  82","  75"," 104","   0","  55","  12","  37"," 451"," 124"," 327"," 181"," 142","   0","  20","  19"," 782"," 490"," 292","1701"," 982","  89"," 630"," 562"," 246","   0","  17","  25"," 274"," 957"," 267"," 411"," 279","2465"," 966","  95"," 726"," 443"," 173","  16","  46","8525"," 482","9007",0,0,4.526,14,0,0,0.214,88,977,2.463,570,41,0,19.294,15.074
"98","NARIÑO",2012,1680795,"1398"," 146"," 740"," 338","  93","  81"," 221","   0","  59"," 124","  38"," 483"," 133"," 350"," 179"," 139","   0","  20","  20"," 882"," 516"," 366","1792"," 980","  99"," 713"," 577"," 240","   0","  15","  22"," 300","1037"," 301"," 436"," 300","2741","1054"," 105"," 820"," 515"," 181","  16","  50","9310"," 497","9807",0,0,5.654,66,0,0,0.222,75,1.063,2.911,591,86,2,19.806,15.787
"99","NARIÑO",2013,1701782," 1480","  187","  769","  342","  102","   80","  174","    0","    3","  126","   45","  508","  137","  371","  177","  136","    0","   21","   20"," 1171","  681","  490"," 1956"," 1055","  108","  793","  621","  259","    0","   17","   26","  319"," 1107","  330","  457","  320"," 3023"," 1171","  117","  894","  569","  200","   19","   53","10217","  497","10714",103,131,4.673,49,73,0,0.228,50,1.625,3.438,606,99,0,18.924,18.111
