"","departamento","anio","proy","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","acr_tecp","acr_tecn","acr_univ","acr_espe","acr_maes","acr_doct","cobertura","gra_tecp","gra_tecn","gra_univ","gra_espe","gra_maes","gra_doct","oficial","privada"
"100","NARIÑO",2014,1722945," 1556","  216","  777","  366","  103","   94","  237","    0","   18","  169","   50","  517","  145","  372","  182","  143","    1","   20","   18"," 1309","  822","  487"," 2123"," 1136","  118","  869","  667","  284","    0","   21","   28","  334"," 1203","  360","  484","  359"," 3266"," 1282","  127","  953","  621","  206","   20","   57","11060","  552","11612",121,156,5.156,248,188,0,0.236,88,1.792,3.211,835,181,7,19.616,19.451
"101","NORTE DE SANTANDER",2010,1297951,"1091"," 109"," 751"," 208","  19","   4"," 386"," 243"," 120","   0","  23"," 666"," 138"," 528"," 387"," 285","  16","  44","  42"," 743"," 580"," 163","1154"," 621","  64"," 469"," 826"," 386","   0","  29","  33"," 378","1415"," 341"," 753"," 321","2208"," 784"," 140"," 521"," 371"," 329","  22","  41","8876"," 484","9360",0,0,1.724,0,0,0,0.427,7,774,3.897,1.664,44,0,46.997,6.984
"102","NORTE DE SANTANDER",2011,1309265," 1163","  124","  797","  221","   17","    4","  439","  248","  167","    0","   24","  728","  152","  576","  383","  277","   17","   47","   42","  776","  573","  203"," 1282","  702","   69","  511","  858","  396","    0","   30","   35","  397"," 1525","  366","  808","  351"," 2341","  834","  146","  544","  399","  352","   23","   43"," 9495","  591","10086",0,0,1.167,0,0,0,0.463,45,1.962,5.686,1.101,44,0,49.628,9.869
"103","NORTE DE SANTANDER",2012,1320777," 1064","   89","  731","  221","   19","    4","  548","  294","  232","    0","   22","  792","  154","  638","  434","  321","   22","   48","   43","  690","  478","  212"," 1346","  689","   82","  575","  859","  391","    0","   33","   38","  397"," 1633","  402","  862","  369"," 2552","  877","  162","  620","  443","  380","   24","   46"," 9918","  619","10537",0,0,1.24,73,0,0,0.419,34,2.007,8.297,939,65,0,47.539,7.032
"104","NORTE DE SANTANDER",2013,1332378," 1150","  108","  779","  240","   19","    4","  330","  183","  115","    0","   32","  818","  159","  659","  475","  363","   21","   48","   43"," 1150","  809","  341"," 1434","  711","   87","  636","  927","  420","    0","   34","   42","  431"," 1743","  434","  920","  389"," 2817","  982","  178","  671","  499","  413","   25","   49","10844","  630","11474",0,11,3.372,130,0,0,0.456,171,2.295,9.266,993,96,0,47.509,13.212
"105","NORTE DE SANTANDER",2014,1344038," 1251","  114","  871","  240","   21","    5","  374","  208","  130","    0","   36","  804","  152","  652","  486","  367","   18","   52","   49"," 1336"," 1025","  311"," 1539","  748","   97","  694"," 1009","  466","    0","   44","   46","  453"," 1853","  465","  981","  407"," 3054"," 1066","  196","  708","  575","  430","   27","   52","11706","  717","12423",0,9,2.724,196,50,0,0.477,126,2.307,6.858,899,100,0,51.929,12.699
"106","PUTUMAYO",2010,326093," 107","   0","  57","  26","  20","   4","1422","   0","1419","   1","   2","  41","   7","  34","  21","  18","   0","   2","   1","  42","   0","  42"," 183","  66","   7"," 110"," 106","  12","   3","   6","   2","  83"," 116","  48","  38","  30"," 583"," 279","  19"," 168","  85","  24","   0","   8","2621","  61","2682",0,0,0,0,0,0,0.115,0,93,59,73,0,0,3.852,57
"107","PUTUMAYO",2011,329598," 121","   0","  67","  28","  22","   4","2041","   0","2036","   3","   2","  40","   9","  31","  25","  22","   0","   2","   1","  51","   0","  51"," 203","  75","   7"," 121"," 112","  12","   2","   7","   2","  89"," 127","  53","  41","  33"," 624"," 299","  10"," 185","  94","  27","   0","   9","3344","  72","3416",0,0,348,0,0,0,0.125,21,500,57,7,0,0,3.78,652
"108","PUTUMAYO",2012,333247," 129","   0","  70","  31","  24","   4","2015","   0","2011","   2","   2","  43","  10","  33","  28","  25","   0","   2","   1","  55","   0","  55"," 220","  77","   8"," 135"," 112","  12","   3","   7","   2","  88"," 137","  58","  44","  35"," 687"," 325","  14"," 202"," 108","  28","   0","  10","3426","  73","3499",0,0,413,0,0,0,0.11,5,594,168,69,0,0,3.253,662
"109","PUTUMAYO",2013,337054," 125","   0","  61","  33","  27","   4","2674","   0","2671","   1","   2","  38","  11","  27","  30","  27","   0","   2","   1","  58","   0","  58"," 242","  82","   9"," 151"," 122","  13","   3","   9","   2","  95"," 146","  61","  47","  38"," 756"," 367","  14"," 221"," 114","  29","   0","  11","4191","  86","4277",0,0,328,0,0,0,0.102,3,548,126,38,0,0,3.187,560
"110","PUTUMAYO",2014,341034," 133","   1","  59","  39","  29","   5","2466","   0","2463","   1","   2","  38","   9","  29","  35","  31","   1","   2","   1","  76","   0","  76"," 264","  89","  10"," 165"," 130","  14","   4","  10","   2"," 100"," 157","  65","  50","  42"," 815"," 394","  16"," 237"," 127","  30","   0","  11","4114","  93","4207",0,0,444,0,0,0,0.134,4,489,160,11,0,0,4.214,790
"111","QUINDIO",2010,549662," 749"," 218"," 302"," 206","  21","   2","  15","   0","   0","   1","  14"," 281"," 104"," 177"," 138","  73","  18","  25","  22"," 329"," 179"," 150"," 659"," 350","  90"," 219"," 267"," 115","   0","   5","  37"," 110"," 540"," 133"," 215"," 192"," 895"," 363","  57"," 178"," 145"," 111","  21","  20","3873"," 202","4075",0,0,1.715,20,22,0,0.506,252,413,1.839,158,8,0,19.859,5.596
"112","QUINDIO",2011,552755," 777"," 181"," 345"," 227","  22","   2","  24","   0","   0","   0","  24"," 312"," 109"," 203"," 146","  76","  20","  26","  24"," 578"," 401"," 177"," 707"," 374","  95"," 238"," 276"," 113","   0","   6","  42"," 115"," 583"," 140"," 231"," 212"," 941"," 362","  65"," 191"," 154"," 127","  21","  21","4344"," 256","4600",0,0,2.435,197,41,0,0.502,427,1.317,2.233,174,13,0,19.17,6.565
"113","QUINDIO",2012,555836," 726"," 119"," 336"," 242","  27","   2","  37","   0","   0","   2","  35"," 333"," 116"," 217"," 151","  78","  24","  25","  24"," 883"," 626"," 257"," 761"," 386"," 108"," 267"," 298"," 119","   0","   6","  47"," 126"," 631"," 154"," 246"," 231","1041"," 406","  69"," 218"," 171"," 134","  21","  22","4861"," 273","5134",0,0,3.861,200,29,0,0.561,343,1.403,1.954,265,23,0,21.813,6.833
"114","QUINDIO",2013,558969," 736"," 127"," 332"," 243","  32","   2","  34","   0","   0","   1","  33"," 344"," 126"," 218"," 156","  82","  21","  27","  26"," 839"," 586"," 253"," 821"," 412"," 116"," 293"," 315"," 128","   0","   6","  50"," 131"," 669"," 167"," 257"," 245","1139"," 459","  74"," 240"," 190"," 129","  24","  23","5053"," 256","5309",0,1,3.902,233,0,0,0.586,302,1.403,2.618,382,39,2,22.669,7.065
"115","QUINDIO",2014,562114," 777"," 142"," 325"," 270","  37","   3","  33","   0","   0","   1","  32"," 335"," 130"," 205"," 166","  87","  23","  28","  28"," 831"," 515"," 316"," 887"," 440"," 128"," 319"," 338"," 141","   0","   7","  51"," 139"," 734"," 181"," 271"," 282","1254"," 521","  79"," 256"," 211"," 136","  26","  25","5355"," 298","5653",0,2,3.42,259,21,0,0.547,322,1.485,2.55,385,59,2,20.26,7.551
"116","RISARALDA",2010,925117," 785"," 278"," 202"," 242","  59","   4","  38","   0","   0","   1","  37","1113"," 390"," 723"," 247"," 100","  31","  60","  56"," 760"," 585"," 175"," 967"," 427"," 176"," 364"," 617"," 291","   0","  64","  53"," 209","1502"," 298"," 495"," 709","1521"," 527","  93"," 293"," 239"," 253","  46","  70","7550"," 626","8176",841,2.038,14.383,381,870,53,0.424,133,483,2.058,603,142,0,25.635,11.648
"117","RISARALDA",2011,930518," 861"," 316"," 246"," 235","  60","   4","  37","   0","   0","   2","  35","1114"," 385"," 729"," 271"," 105","  35","  69","  62"," 729"," 533"," 196","1059"," 478"," 185"," 396"," 646"," 291","   0","  62","  63"," 230","1611"," 325"," 528"," 758","1597"," 513"," 106"," 317"," 264"," 275","  47","  75","7925"," 716","8641",444,2.112,15.654,287,942,46,0.442,153,1.562,2.24,552,148,1,24.394,15.036
"118","RISARALDA",2012,935910," 805"," 223"," 261"," 253","  64","   4","  43","   0","   0","   7","  36","1194"," 367"," 827"," 277"," 108","  39","  67","  63"," 788"," 539"," 249","1146"," 493"," 208"," 445"," 662"," 289","   0","  43","  66"," 264","1733"," 354"," 560"," 819","1752"," 567"," 117"," 359"," 300"," 281","  48","  80","8400"," 751","9151",464,2.153,15.209,325,926,22,0.454,157,1.987,3.143,798,245,8,24.781,15.625
"119","RISARALDA",2013,941275,"  841","  255","  239","  266","   78","    3","   54","    0","    0","    7","   47"," 1271","  400","  871","  284","  111","   36","   71","   66"," 1114","  848","  266"," 1243","  530","  224","  489","  713","  302","    0","   49","   76","  286"," 1864","  389","  589","  886"," 1930","  639","  126","  393","  338","  296","   53","   85"," 9314","  739","10053",498,2.308,18.161,434,933,43,0.501,180,1.996,3.203,878,207,5,26.938,17.512
"120","RISARALDA",2014,946632,"  917","  288","  263","  282","   79","    5","   58","    0","    0","    8","   50"," 1311","  407","  904","  299","  117","   37","   74","   71"," 1196","  891","  305"," 1354","  575","  246","  533","  780","  332","    0","   70","   80","  298"," 1994","  419","  622","  953"," 2061","  677","  134","  414","  381","  308","   56","   91"," 9970","  881","10851",581,2.581,18.309,441,909,61,0.563,237,1.744,3.809,788,246,10,30.882,18.547
"121","SAN ANDRES Y PROVIDENCIA",2010,73320," 12","  0","  0","  2","  1","  9","  0","  0","  0","  0","  0"," 13","  6","  7"," 38"," 33","  0","  3","  2"," 19","  1"," 18","317","123","  7","187"," 91","  7","  0"," 62","  8"," 14"," 76"," 21"," 10"," 45","187","107","  5"," 23"," 16"," 24","  8","  4","753"," 46","799",0,0,0,0,7,0,0.257,23,0,0,0,0,0,1.713,39
"122","SAN ANDRES Y PROVIDENCIA",2011,73925," 12","  0","  0","  2","  1","  9","  0","  0","  0","  0","  0"," 14","  7","  7"," 40"," 35","  0","  3","  2"," 20","  1"," 19","342","131","  7","204"," 97","  6","  0"," 67","  9"," 15"," 83"," 23"," 10"," 50","210","119","  5"," 26"," 17"," 30","  9","  4","818"," 55","873",0,0,16,0,14,3,0.155,11,124,0,2,12,0,1.071,0
"123","SAN ANDRES Y PROVIDENCIA",2012,74541," 12","  0","  0","  2","  1","  9","  0","  0","  0","  0","  0"," 12","  6","  6"," 42"," 38","  0","  3","  1"," 24","  1"," 23","373","135","  8","230","104","  6","  0"," 74","  8"," 16"," 91"," 26"," 11"," 54","225","127","  5"," 29"," 20"," 31","  9","  4","883"," 59","942",0,0,40,26,12,1,0.174,10,181,18,0,1,0,1.192,55
"124","SAN ANDRES Y PROVIDENCIA",2013,75167,"  13","   0","   0","   3","   1","   9","   0","   0","   0","   0","   0","  15","   7","   8","  44","  40","   0","   3","   1","  27","   2","  25"," 407"," 146","   9"," 252"," 122","   7","   0","  89","   9","  17","  99","  29","  11","  59"," 246"," 146","   5","  29","  22","  30","  10","   4"," 973","  69","1042",0,2,65,0,23,4,0.188,18,107,0,2,4,0,1.277,24
"125","SAN ANDRES Y PROVIDENCIA",2014,75801,"  14","   0","   0","   3","   1","  10","   0","   0","   0","   0","   0","  15","   7","   8","  46","  42","   0","   3","   1","  27","   2","  25"," 433"," 154","   9"," 270"," 135","   8","   0","  98","  11","  18"," 113","  33","  12","  68"," 265"," 162","   6","  30","  25","  28","  10","   4","1048","  85","1133",31,1,47,0,13,7,0.276,0,155,13,19,3,0,1.908,18
"126","SANTANDER",2010,2010393," 2401","  184"," 1273","  869","   42","   33"," 2068","   15"," 1867","    2","  184","10563","  823"," 9740","  733","  413","   75","  127","  118"," 4300"," 1403"," 2897"," 3269"," 2187","  351","  731"," 1937","  941","   45","   49","  161","  741"," 4641","  809"," 2297"," 1535"," 3620"," 1297","  396","  706","  557","  314","   91","  259","33532"," 6451","39983",0,2.154,30.397,1.541,485,78,0.479,1.502,2.025,6.081,2.214,192,9,55.058,39.762
"127","SANTANDER",2011,2020604," 2688","  234"," 1504","  872","   45","   33"," 3129","   28"," 2880","    3","  218","12540","  822","11718","  772","  438","   83","  131","  120"," 5298"," 1690"," 3608"," 3544"," 2377","  372","  795"," 2072"," 1007","   47","   52","  183","  783"," 5047","  883"," 2467"," 1697"," 3945"," 1414","  437","  777","  594","  344","   95","  284","39035"," 7435","46470",50,1.958,32.614,1.308,553,66,0.538,488,5.329,6.803,5.4,260,11,61.495,56.299
"128","SANTANDER",2012,2030775," 2568","  172"," 1403","  910","   48","   35"," 3339","   14"," 3069","    2","  254","13061","  897","12164","  835","  489","   87","  137","  122"," 6471"," 2080"," 4391"," 3727"," 2413","  424","  890"," 2188"," 1076","   35","   52","  196","  829"," 5386","  998"," 2650"," 1738"," 4152"," 1383","  487","  853","  675","  353","   99","  302","41727"," 7673","49400",187,2.439,37.729,2.388,1.382,65,0.541,1.014,6.111,7.602,10.228,415,10,62.125,61.374
"129","SANTANDER",2013,2040932," 2524","  215"," 1347","  876","   51","   35"," 3410","   18"," 3094","    2","  296","12998","  965","12033","  992","  621","   88","  153","  130"," 7652"," 2370"," 5282"," 4040"," 2600","  457","  983"," 2841"," 1640","   40","   59","  211","  891"," 5738"," 1079"," 2806"," 1853"," 4733"," 1743","  531","  923","  742","  368","  107","  319","44928"," 7886","52814",384,2.808,30.564,1.614,1.163,88,0.589,546,6.036,7.973,7.178,423,3,68.337,60.441
"130","SANTANDER",2014,2051022," 2848","  249"," 1549","  949","   56","   45"," 3490","   11"," 3119","    3","  357","15829"," 1020","14809"," 1119","  733","   86","  161","  139"," 9242"," 3210"," 6032"," 4342"," 2775","  496"," 1071"," 3442"," 2138","   45","   67","  239","  953"," 6132"," 1155"," 2991"," 1986"," 4989"," 1751","  574","  983","  838","  387","  115","  341","51433"," 9959","61392",752,2.812,40.157,2.788,1.399,96,0.609,665,6.207,9.276,6.155,354,5,68.259,64.505
"131","SUCRE",2010,810664," 555","   0"," 209"," 303","  13","  30","  36","   0","  24","   0","  12"," 351","  82"," 269"," 181"," 119","  18","  23","  21"," 257"," 143"," 114"," 655"," 350","  27"," 278"," 284","  81","   1","   4","  83"," 115"," 371"," 123"," 139"," 109","1324"," 533","  35"," 383"," 270","  52","  22","  29","4014"," 206","4220",0,0,710,26,0,0,0.17,767,122,1.589,544,1,0,7.539,7.095
"132","SUCRE",2011,818689," 584","   0"," 228"," 312","  13","  31","  43","   0","  30","   0","  13"," 376","  85"," 291"," 196"," 128","  20","  25","  23"," 291"," 166"," 125"," 729"," 398","  29"," 302"," 311","  84","   1","   4"," 100"," 122"," 396"," 133"," 149"," 114","1507"," 602","  40"," 453"," 303","  56","  23","  30","4433"," 243","4676",0,216,691,74,0,0,0.207,132,461,1.422,557,0,0,7.694,10.541
"133","SUCRE",2012,826780," 657","   0"," 266"," 343","  15","  33","  50","   0","  36","   0","  14"," 396","  93"," 303"," 209"," 140","  21","  25","  23"," 362"," 220"," 142"," 776"," 402","  33"," 341"," 331","  82","   1","   3"," 102"," 143"," 430"," 148"," 158"," 124","1700"," 680","  44"," 512"," 348","  60","  24","  32","4911"," 266","5177",0,184,868,49,0,0,0.192,889,515,1.457,543,0,0,6.903,9.984
"134","SUCRE",2013,834937," 655","   0"," 278"," 330","  15","  32","  59","   0","  41","   0","  18"," 423","  99"," 324"," 224"," 149","  24","  26","  25"," 478"," 266"," 212"," 842"," 428","  35"," 379"," 347","  85","   1","   3"," 111"," 147"," 457"," 159"," 166"," 132","1849"," 760","  49"," 522"," 395","  63","  26","  34","5334"," 276","5610",215,116,1.123,44,0,0,0.217,141,528,1.833,644,0,0,7.453,11.883
"135","SUCRE",2014,843202," 659","   0"," 260"," 342","  17","  40","  61","   0","  41","   0","  20"," 403","  97"," 306"," 240"," 162","  25","  28","  25"," 591"," 438"," 153"," 914"," 457","  40"," 417"," 382","  93","   1","   4"," 125"," 159"," 494"," 172"," 176"," 146","2041"," 850","  53"," 565"," 442","  67","  28","  36","5785"," 315","6100",460,242,1.703,3,0,0,0.241,475,454,1.326,250,0,0,8.361,12.67
"136","TOLIMA",2010,1387621," 1755","  458","  959","  292","   23","   23"," 1492","    0"," 1422","   18","   52"," 1010","  321","  689","  345","  222","   45","   40","   38","  843","  446","  397"," 1355","  687","  134","  534","  864","  375","    0","    1","   79","  409"," 1376","  352","  461","  563"," 2427","  993","  126","  520","  345","  340","   47","   56","11467","  613","12080",0,0,4.494,0,0,0,0.256,1.318,1.075,3.499,1.59,56,0,22.605,11.801
"137","TOLIMA",2011,1391876," 2062","  560"," 1131","  320","   24","   27"," 1835","    0"," 1766","   13","   56"," 1155","  350","  805","  373","  249","   46","   41","   37","  918","  479","  439"," 1470","  751","  139","  580","  885","  367","    0","    2","   90","  426"," 1482","  385","  493","  604"," 2660"," 1094","  134","  569","  380","  374","   48","   61","12840","  767","13607",0,0,4.407,0,0,0,0.308,762,2.787,4.113,804,31,1,27.745,13.776
"138","TOLIMA",2012,1396038," 1878","  420"," 1087","  312","   30","   29"," 1981","    0"," 1901","   13","   67"," 1286","  366","  920","  379","  249","   51","   40","   39"," 1101","  577","  524"," 1576","  772","  156","  648","  894","  364","    0","    2","  101","  427"," 1593","  422","  520","  651"," 2949"," 1202","  152","  642","  430","  408","   51","   64","13637","  811","14448",0,0,5.653,45,57,0,0.328,1.396,2.703,5.304,892,153,1,30.064,13.861
"139","TOLIMA",2013,1400140," 2005","  555"," 1076","  314","   31","   29"," 1545","    0"," 1450","    9","   86"," 1383","  417","  966","  418","  277","   57","   43","   41"," 1676","  899","  777"," 1728","  847","  169","  712","  971","  390","    0","    1","  114","  466"," 1699","  455","  549","  695"," 3223"," 1336","  163","  700","  480","  422","   55","   67","14648","  734","15382",347,1,5.826,182,33,0,0.351,1.336,3.141,4.9,991,114,1,32.089,15.609
"140","TOLIMA",2014,1404262," 2220","  634"," 1174","  342","   33","   37"," 1174","    0"," 1073","    6","   95"," 1455","  442"," 1013","  443","  306","   59","   39","   39"," 1932"," 1187","  745"," 1853","  894","  185","  774"," 1047","  435","    0","    2","  127","  483"," 1833","  488","  580","  765"," 3471"," 1446","  177","  748","  528","  441","   59","   72","15428","  964","16392",294,1,6.151,142,28,0,0.378,1.092,3.771,5.017,980,118,1,34.762,15.699
"141","VALLE DEL CAUCA",2010,4383277," 2826","  328"," 1501","  653","   44","  300","  143","    0","    0","   19","  124"," 9019"," 3050"," 5969"," 2045"," 1252","  146","  336","  311"," 2935"," 1474"," 1461"," 6141"," 3778","  733"," 1630"," 3791"," 2041","    4","  194","  336"," 1216","14012"," 2484"," 6751"," 4777"," 7722"," 2644"," 1107"," 1162"," 1168","  848","  313","  480","48634"," 4970","53604",0,3.785,44.586,1.796,2.564,281,0.318,653,2.942,9.465,1.967,552,23,73.254,60.787
"142","VALLE DEL CAUCA",2011,4428675," 3144","  371"," 1756","  680","   46","  291","  149","   14","    0","   10","  125"," 9303"," 3243"," 6060"," 2119"," 1287","  156","  353","  323"," 3120"," 1425"," 1695"," 6837"," 4289","  770"," 1778"," 3931"," 2025","    3","  206","  400"," 1297","15036"," 2689"," 7126"," 5221"," 8416"," 2933"," 1171"," 1249"," 1290","  936","  323","  514","52055"," 5682","57737",0,3.786,46.385,1.744,3.05,348,0.347,1.135,6.893,10.609,2.922,833,38,77.855,69.72
"143","VALLE DEL CAUCA",2012,4474369," 3002","  244"," 1644","  743","   51","  320","  169","    4","    0","   28","  137","10022"," 3283"," 6739"," 2233"," 1344","  167","  385","  337"," 3485"," 1778"," 1707"," 7254"," 4380","  873"," 2001"," 3977"," 1984","    2","  206","  418"," 1367","16256"," 3009"," 7568"," 5679"," 9212"," 3198"," 1247"," 1427"," 1491","  962","  337","  550","55610"," 5863","61473",1.454,4.373,53.111,2.127,3.219,359,0.344,2.021,8.229,11.3,2.883,1.102,36,75.759,72.105
"144","VALLE DEL CAUCA",2013,4520480," 3047","  281"," 1617","  767","   56","  326","  180","    1","    0","   25","  154","10236"," 3353"," 6883"," 2441"," 1442","  192","  433","  374"," 4585"," 2420"," 2165"," 7850"," 4691","  943"," 2216"," 4246"," 2070","    3","  235","  449"," 1489","17272"," 3210"," 8064"," 5998","10076"," 3623"," 1331"," 1513"," 1654"," 1006","  365","  584","59933"," 5664","65597",1.452,3.958,53.923,1.985,3.315,419,0.372,1.816,8.826,12.245,3.301,1.264,44,80.221,78.205
"145","VALLE DEL CAUCA",2014,4566875," 3422","  322"," 1785","  871","   59","  385","  187","    2","    0","   26","  159","10437"," 3493"," 6944"," 2596"," 1519","  213","  461","  403"," 4832"," 2385"," 2447"," 8565"," 5105"," 1036"," 2424"," 4625"," 2274","    3","  262","  503"," 1583","18731"," 3458"," 8589"," 6684","10907"," 3978"," 1419"," 1614"," 1841"," 1035","  393","  627","64302"," 6381","70683",1.61,4.546,54.855,2.197,3.266,444,0.391,1.638,8.964,11.424,2.597,1.235,59,87.651,78.273
"146","VICHADA",2010,63670,"  3","  0","  1","  0","  2","  0","  0","  0","  0","  0","  0","  1","  1","  0","  2","  2","  0","  0","  0"," 10","  0"," 10"," 23","  9","  0"," 14"," 17","  0","  0","  6","  1"," 10","  9","  7","  1","  1"," 70"," 26","  0"," 25","  7","  7","  4","  1","135","  6","141",0,0,0,0,0,0,0.099,0,1,28,0,0,0,673,40
"147","VICHADA",2011,65282,"  3","  0","  1","  0","  2","  0","  0","  0","  0","  0","  0","  1","  1","  0","  2","  2","  0","  0","  0"," 14","  0"," 14"," 25"," 10","  0"," 15"," 17","  0","  0","  5","  1"," 11"," 10","  8","  1","  1"," 80"," 28","  0"," 30","  9","  8","  4","  1","152","  8","160",0,0,0,0,0,0,0.081,21,37,7,2,0,0,569,56
"148","VICHADA",2012,66917,"  6","  0","  4","  0","  2","  0","  0","  0","  0","  0","  0","  1","  1","  0","  2","  2","  0","  0","  0"," 13","  0"," 13"," 27"," 10","  0"," 17"," 16","  0","  0","  5","  0"," 11"," 12"," 10","  1","  1"," 85"," 32","  0"," 29"," 11","  8","  4","  1","162","  8","170",0,0,48,0,0,0,0.114,2,64,11,1,0,0,815,51
"149","VICHADA",2013,68575,"  6","  0","  4","  0","  2","  0","  0","  0","  0","  0","  0","  1","  1","  0","  3","  3","  0","  0","  0"," 14","  0"," 14"," 29"," 11","  0"," 18"," 18","  0","  0","  6","  0"," 12"," 13"," 11","  1","  1"," 94"," 36","  0"," 33"," 12","  7","  5","  1","178"," 11","189",0,0,50,0,0,0,0.101,4,110,17,2,0,0,711,56
"150","VICHADA",2014,70260,"  8","  0","  5","  0","  3","  0","  0","  0","  0","  0","  0","  1","  1","  0","  3","  3","  0","  0","  0"," 16","  0"," 16"," 32"," 12","  0"," 20"," 18","  0","  0","  6","  0"," 12"," 14"," 12","  1","  1","100"," 38","  0"," 35"," 13","  8","  5","  1","192"," 12","204",0,0,44,0,0,0,0.083,0,130,10,15,0,0,588,50
