departamento,anio,acr_tecp,acr_tecn,acr_univ,acr_espe,acr_maes,acr_doct
ATLANTICO,2010,0,448,10.745,1.348,666,33
ATLANTICO,2011,0,517,12.821,1.373,801,47
ATLANTICO,2012,725,511,17.299,1.284,598,22
ATLANTICO,2013,216,533,17.973,1.404,774,52
ATLANTICO,2014,1.565,1.875,25.391,557,854,80
ATLANTICO,2015,1.318,1.533,31.686,625,1.107,110
BOLIVAR,2010,213,2.76,5.76,194,0,0
BOLIVAR,2011,193,3.738,10.257,64,5,0
BOLIVAR,2012,658,5.855,10.894,102,25,0
BOLIVAR,2013,1.265,7.843,18.356,1.193,262,55
BOLIVAR,2014,1.222,7.709,19.483,1.142,237,73
BOLIVAR,2015,2.434,7.61,19.321,1.166,451,68
CESAR,2010,,0,763,90,0,
CESAR,2011,,0,754,65,0,
CESAR,2012,,0,1.697,68,0,
CESAR,2013,,2,1.878,43,0,
CESAR,2014,,4,1.936,16,0,
CESAR,2015,,3,1.768,25,25,
CORDOBA,2010,0,0,5.379,151,0,
CORDOBA,2011,0,0,6.064,309,0,
CORDOBA,2012,0,0,5.775,299,0,
CORDOBA,2013,99,53,6.503,0,19,
CORDOBA,2014,97,35,10.067,293,65,
CORDOBA,2015,81,45,8.344,293,44,
LA GUAJIRA,2010,0,,0,0,,
LA GUAJIRA,2011,0,,0,29,,
LA GUAJIRA,2012,0,,185,20,,
LA GUAJIRA,2013,98,,175,28,,
LA GUAJIRA,2014,89,,317,3,,
LA GUAJIRA,2015,75,,263,0,,
MAGDALENA,2010,,,510,212,0,
MAGDALENA,2011,,,663,198,0,
MAGDALENA,2012,,,2.237,122,0,
MAGDALENA,2013,,,2.517,201,0,
MAGDALENA,2014,,,2.749,205,8,
MAGDALENA,2015,,,6.103,426,113,
SAN ANDRES Y PROVIDENCIA,2010,0,0,0,0,7,0
SAN ANDRES Y PROVIDENCIA,2011,0,0,16,0,14,3
SAN ANDRES Y PROVIDENCIA,2012,0,0,40,26,12,1
SAN ANDRES Y PROVIDENCIA,2013,0,2,65,0,23,4
SAN ANDRES Y PROVIDENCIA,2014,31,1,47,0,13,7
SAN ANDRES Y PROVIDENCIA,2015,0,0,39,0,16,12
SUCRE,2010,0,0,710,26,0,
SUCRE,2011,0,216,691,74,0,
SUCRE,2012,0,184,868,49,0,
SUCRE,2013,215,116,1.123,44,0,
SUCRE,2014,460,242,1.703,3,0,
SUCRE,2015,169,481,1.271,43,33,
BOGOTA D.C.,2010,4.365,6.69,139.718,9.757,8.554,873
BOGOTA D.C.,2011,5.685,6.912,158.582,11.227,11.33,1.234
BOGOTA D.C.,2012,9.737,8.654,173.272,11.689,12.033,1.346
BOGOTA D.C.,2013,2.156,8.857,177.575,13.302,13.031,1.562
BOGOTA D.C.,2014,1.273,8.163,192.937,14.907,15.218,1.629
BOGOTA D.C.,2015,1.021,8.084,205.021,17.647,17.355,1.898
BOYACA,2010,0,1.794,19.497,1.269,385,44
BOYACA,2011,0,1.655,23.062,1.345,669,28
BOYACA,2012,21,1.589,26.052,1.65,721,84
BOYACA,2013,579,1.703,23.799,1.122,873,96
BOYACA,2014,1.107,1.743,27.988,1.582,1.205,99
BOYACA,2015,587,1.692,29.137,1.74,1.309,111
CUNDINAMARCA,2010,0,3.38,6.577,1.615,560,14
CUNDINAMARCA,2011,0,1.121,6.944,1.788,687,9
CUNDINAMARCA,2012,0,1.419,8.413,1.452,697,13
CUNDINAMARCA,2013,817,450,8.947,1.221,622,13
CUNDINAMARCA,2014,1.23,2.988,9.57,1.424,1.347,14
CUNDINAMARCA,2015,167,4.865,13.424,1.605,1.81,33
NORTE DE SANTANDER,2010,,0,1.724,0,0,
NORTE DE SANTANDER,2011,,0,1.167,0,0,
NORTE DE SANTANDER,2012,,0,1.24,73,0,
NORTE DE SANTANDER,2013,,11,3.372,130,0,
NORTE DE SANTANDER,2014,,9,2.724,196,50,
NORTE DE SANTANDER,2015,,6,2.865,202,47,
SANTANDER,2010,0,2.154,30.397,1.541,485,78
SANTANDER,2011,50,1.958,32.614,1.308,553,66
SANTANDER,2012,187,2.439,37.729,2.388,1.382,65
SANTANDER,2013,384,2.808,30.564,1.614,1.163,88
SANTANDER,2014,752,2.812,40.157,2.788,1.399,96
SANTANDER,2015,374,3.181,39.982,3.09,1.672,123
AMAZONAS,2010,0,4,19,0,0,0
AMAZONAS,2011,0,1,57,9,27,0
AMAZONAS,2012,0,0,65,4,27,0
AMAZONAS,2013,50,1,74,2,17,3
AMAZONAS,2014,50,1,66,2,14,6
AMAZONAS,2015,0,0,54,2,26,8
CAQUETA,2010,,,1.18,,,
CAQUETA,2011,,,1.295,,,
CAQUETA,2012,,,1.72,,,
CAQUETA,2013,,,1.194,,,
CAQUETA,2014,,,1.545,,,
CAQUETA,2015,,,1.9,,,
HUILA,2010,,0,4.014,0,32,
HUILA,2011,,0,4.252,0,26,
HUILA,2012,,0,5.998,0,29,
HUILA,2013,,1,6.113,66,0,
HUILA,2014,,0,5.073,130,0,
HUILA,2015,,0,5.607,185,18,
PUTUMAYO,2010,,,0,,,
PUTUMAYO,2011,,,348,,,
PUTUMAYO,2012,,,413,,,
PUTUMAYO,2013,,,328,,,
PUTUMAYO,2014,,,444,,,
PUTUMAYO,2015,,,298,,,
TOLIMA,2010,0,0,4.494,0,0,
TOLIMA,2011,0,0,4.407,0,0,
TOLIMA,2012,0,0,5.653,45,57,
TOLIMA,2013,347,1,5.826,182,33,
TOLIMA,2014,294,1,6.151,142,28,
TOLIMA,2015,160,1,8.374,202,25,
ANTIOQUIA,2010,532,22.284,78.01,4.908,2.983,610
ANTIOQUIA,2011,620,18.666,81.142,5.2,3.618,694
ANTIOQUIA,2012,184,18.412,93.643,5.103,3.761,784
ANTIOQUIA,2013,705,23.775,103.091,5.986,4.348,958
ANTIOQUIA,2014,419,23.122,105.756,5.923,4.675,1.129
ANTIOQUIA,2015,1.265,21.341,109.957,5.683,5.64,1.29
CALDAS,2010,1,1.903,18.071,515,666,76
CALDAS,2011,50,2.378,17.971,343,806,101
CALDAS,2012,45,2.246,18.711,392,778,124
CALDAS,2013,750,2.423,18.399,435,799,154
CALDAS,2014,1.489,2.061,19.848,496,953,183
CALDAS,2015,2.14,3.528,22.407,1.216,2.699,374
QUINDIO,2010,,0,1.715,20,22,
QUINDIO,2011,,0,2.435,197,41,
QUINDIO,2012,,0,3.861,200,29,
QUINDIO,2013,,1,3.902,233,0,
QUINDIO,2014,,2,3.42,259,21,
QUINDIO,2015,,0,2.954,449,32,
RISARALDA,2010,841,2.038,14.383,381,870,53
RISARALDA,2011,444,2.112,15.654,287,942,46
RISARALDA,2012,464,2.153,15.209,325,926,22
RISARALDA,2013,498,2.308,18.161,434,933,43
RISARALDA,2014,581,2.581,18.309,441,909,61
RISARALDA,2015,666,2.467,19.264,547,1.125,67
ARAUCA,2010,,0,0,0,,
ARAUCA,2011,,0,0,0,,
ARAUCA,2012,,0,0,0,,
ARAUCA,2013,,0,0,0,,
ARAUCA,2014,,2,19,10,,
ARAUCA,2015,,1,16,0,,
CASANARE,2010,0,167,327,0,0,
CASANARE,2011,0,111,227,0,0,
CASANARE,2012,0,82,873,0,0,
CASANARE,2013,0,47,1.092,7,17,
CASANARE,2014,0,42,1.186,17,26,
CASANARE,2015,11,65,1.23,51,49,
GUAINIA,2010,,1,30,,,
GUAINIA,2011,,0,19,,,
GUAINIA,2012,,0,121,,,
GUAINIA,2013,,0,132,,,
GUAINIA,2014,,0,127,,,
GUAINIA,2015,,0,113,,,
GUAVIARE,2010,,,0,,,
GUAVIARE,2011,,,0,,,
GUAVIARE,2012,,,97,,,
GUAVIARE,2013,,,80,,,
GUAVIARE,2014,,,89,,,
GUAVIARE,2015,,,95,,,
META,2010,0,32,1.753,0,0,
META,2011,0,27,1.745,0,0,
META,2012,0,17,2.485,48,0,
META,2013,199,32,3.705,114,37,
META,2014,397,125,4.823,111,82,
META,2015,0,4,5.387,180,88,
VICHADA,2010,,,0,,,
VICHADA,2011,,,0,,,
VICHADA,2012,,,48,,,
VICHADA,2013,,,50,,,
VICHADA,2014,,,44,,,
VICHADA,2015,,,41,,,
CAUCA,2010,,0,3.316,0,0,0
CAUCA,2011,,42,4.414,0,0,0
CAUCA,2012,,64,5.85,0,0,0
CAUCA,2013,,262,14.786,309,253,79
CAUCA,2014,,299,15.29,436,380,88
CAUCA,2015,,281,16.167,371,535,97
CHOCO,2010,0,,0,13,,
CHOCO,2011,0,,0,9,,
CHOCO,2012,0,,169,11,,
CHOCO,2013,134,,210,16,,
CHOCO,2014,150,,274,47,,
CHOCO,2015,0,,231,127,,
NARIÑO,2010,0,0,3.26,56,20,
NARIÑO,2011,0,0,4.526,14,0,
NARIÑO,2012,0,0,5.654,66,0,
NARIÑO,2013,103,131,4.673,49,73,
NARIÑO,2014,121,156,5.156,248,188,
NARIÑO,2015,0,185,6.417,250,155,
VALLE DEL CAUCA,2010,0,3.785,44.586,1.796,2.564,281
VALLE DEL CAUCA,2011,0,3.786,46.385,1.744,3.05,348
VALLE DEL CAUCA,2012,1.454,4.373,53.111,2.127,3.219,359
VALLE DEL CAUCA,2013,1.452,3.958,53.923,1.985,3.315,419
VALLE DEL CAUCA,2014,1.61,4.546,54.855,2.197,3.266,444
VALLE DEL CAUCA,2015,1.33,4.835,51.705,2.307,3.634,491
